Number,1,2,3,4,5,6
976,0.000126525865703637,0.000190046237274589,0.000254180463612344,0.000271848102928903,0.000280950434070669,0.000279922180792819
977,0.000131319901583613,0.000107173984195658,0.000251346291631035,0.000270847297016202,0.000273014075392331,0.000291070561860078
978,0.000136248219335156,0.000199244915548173,0.000243202926640263,0.000245742067269965,0.000253376487590066,0.000266225176617522
979,0.000152859072659997,0.000190547504764732,0.000251498259364542,0.00026910925617676,0.000278113342563502,0.000294032584470439
980,0.000103730162369878,0.000164953576437843,0.000237798202965105,0.000254599068945308,0.000283508667163496,0.00028163830048745
981,0.000158552863187076,0.00015343248850947,0.000267670520620691,0.000276861740525124,0.000303557132969208,0.00029286717837154
982,0.000130768400628129,0.000212470898813445,0.000298289604380163,0.000323273251447537,0.000327058652518352,0.00033992901615912
983,0.000128149381805181,0.000184488277158058,0.000258703504562688,0.000284923559902068,0.000291444540555883,0.00030272347150194
984,0.000153448878751808,0.00019364218866362,0.000260312992191951,0.000274604986259107,0.000287299719324746,0.000309895668330668
985,0.000133708507305169,0.00014353157275229,0.000269329300502946,0.000297398228823455,0.00029587778097787,0.000303315647465728
986,0.000166747199986784,0.000188095457424539,0.000286975970036776,0.000312963146117761,0.000321880947927434,0.000340593561041522
987,6.42766871002293E-05,0.000210076732489692,0.000262922906187683,0.000278967626030829,0.000281774282563159,0.00029071582249907
988,0.000123187851377375,0.000194999703969772,0.000275013686665915,0.0002771259994706,0.000300588012421863,0.000317578559774859
989,0.000160279587239061,0.000211621960645722,0.000303412986075804,0.000330474144293376,0.000323913863513358,0.000341954635658406
990,0.000135971246009527,0.000189975954606053,0.000289165516513595,0.0003125875078835,0.000309990834782623,0.000327025010324372
991,0.000179669336553008,0.000222459494263299,0.000289305859368758,0.000313695016117869,0.000324628086384711,0.00034817623772868
992,0.000130651163313855,0.00019547671009817,0.000259612263327386,0.000281798037562824,0.000296577802394014,0.000311878593012436
993,0.000177152155758749,0.000193560974769474,0.000319064654331665,0.000325382841037343,0.000343273047121521,0.00033452169174026
994,0.00015357847696245,0.000246809254193297,0.000301579130127589,0.000351614979379428,0.000335218518409309,0.000355215010928147
995,9.27714893478748E-05,0.000170297956790835,0.000311062202366623,0.000336240339764188,0.000330011312675929,0.000341537996288231
996,0.000208305659915062,0.000204712887112891,0.000301046068844378,0.000340498560996111,0.000360474539664888,0.000362577550973616
997,0.000196421056363318,0.000230740930156884,0.000318636852379594,0.000347295109793179,0.000361721534230193,0.000359490396526243
998,0.000236023290778334,0.000167500399907205,0.000268897963422459,0.000309696275114143,0.000282806478771897,0.000306914572044255
999,0.000151430631269918,0.000245448653904274,0.000341801745560948,0.000344849596197578,0.000369625406377221,0.000382767716336074
1000,0.000156113712187199,0.000264665899156076,0.00031292126309523,0.000350128364499846,0.000354898505705566,0.000356806562187854
